生物技术与制药工业发展推动小组	生物技術與製藥工業發展推動小組
剪头发	剪頭髮
力克制	力剋制
办公台	辦公檯
加签证	加簽證
加里宁	加里寧
动干戈	動干戈
劳里斯	勞里斯
包干儿	包乾兒
包干制	包乾制
包扎法	包紮法
北回线	北迴線
北斗镇	北斗鎮
十余只	十餘隻
十余里	十餘里
十出戏	十齣戲
十分干	十分乾
十分钟	十分鐘
十周年	十週年
十多只	十多隻
十点钟	十點鐘
十秒钟	十秒鐘
十里余	十里餘
千余只	千餘隻
千余里	千餘里
千多只	千多隻
千层面	千層麵
千里达	千里達
千里镜	千里鏡
千里马	千里馬
千里驹	千里駒
千锺粟	千鍾粟
半分钟	半分鐘
半制品	半製品
半点钟	半點鐘
半秒钟	半秒鐘
华严钟	華嚴鐘
南京钟	南京鐘
南回线	南迴線
南宫适	南宮适
南山杯	南山盃
占上游	佔上游
占卜师	占卜師
占卜术	占卜術
占星学	占星學
占星师	占星師
占星术	占星術
占有欲	佔有慾
卡苏里	卡蘇里
卢郁佳	盧郁佳
卤代烃	鹵代烴
卤化物	鹵化物
卤化银	鹵化銀
卤素灯	鹵素燈
卫星钟	衛星鐘
印制厂	印製廠
即食面	即食麵
卷一卷	捲一捲
卷不起	捲不起
卷动门	捲動門
卷发器	捲髮器
卷尾猴	捲尾猴
卷層云	捲層雲
卷帘格	捲簾格
卷帘门	捲簾門
卷心菜	捲心菜
卷扬机	捲揚機
卷烟盒	捲菸盒
卷筒纸	捲筒紙
卷线器	捲線器
卷腿裤	捲腿褲
卷舌音	捲舌音
卷落叶	捲落葉
卷衣袖	捲衣袖
卷起來	捲起來
卷起来	捲起來
卷铺盖	捲鋪蓋
历象表	曆象表
压力表	壓力錶
压胄子	壓冑子
压面棍	壓麵棍
原子钟	原子鐘
双周刊	雙週刊
双胜类	雙胜類
反乱并	反亂併
反复制	反複製
反复性	反覆性
反时钟	反時鐘
发型师	髮型師
发布会	發佈會
发色勒	髮色勒
发蜡条	髮蠟條
发表欲	發表慾
发须俱	髮鬚俱
发须已	髮鬚已
发须斑	髮鬚斑
发须皆	髮鬚皆
发须都	髮鬚都
变质岩	變質岩
变速杆	變速桿
叠层岩	疊層岩
古书云	古書云
古语云	古語云
古钟表	古鐘錶
只査出	只查出
只査到	只查到
叮当响	叮噹響
叮当声	叮噹聲
可干制	可乾製
可干拭	可乾拭
可干饮	可乾飲
台制品	臺製品
台布下	檯布下
台湾台	臺灣台
台球桌	檯球桌
台面上	檯面上
台面前	檯面前
台风后	颱風後
台风夜	颱風夜
台风天	颱風天
台风季	颱風季
台风尾	颱風尾
台风眼	颱風眼
台风草	颱風草
台风险	颱風險
台风雨	颱風雨
史査克	史查克
叶叶琹	葉叶琹
叶子杰	葉子杰
叶子烟	葉子菸
叶步梁	葉步樑
号志机	號誌機
号志灯	號誌燈
吃完面	吃完麵
吃干了	吃乾了
吃干醋	吃乾醋
吃豆干	吃豆乾
吃辣面	吃辣麵
吃过面	吃過麵
各类钟	各類鐘
合家子	閤家子
合家欢	閤家歡
合并为	合併為
合并在	合併在
合并成	合併成
合并有	合併有
合并案	合併案
合并症	合併症
合府上	閤府上
吊客眉	弔客眉
吊挂着	吊掛著
同人志	同人誌
后发座	后髮座
后座系	後座繫
后海湾	后海灣
后里乡	后里鄉
向导员	嚮導員
向导犬	嚮導犬
吕宋烟	呂宋菸
吨公里	噸公里
吴皓升	吳皓昇
吴育升	吳育昇
吴荣杰	吳榮杰
吴采璋	吳采璋
吴里克	吳里克
吸烟区	吸菸區
吸烟客	吸菸客
吸烟室	吸菸室
吸烟族	吸菸族
吸烟率	吸菸率
吸烟者	吸菸者
吹头发	吹頭髮
吹胡子	吹鬍子
呆致致	呆緻緻
周六日	週六日
周年庆	週年慶
周日版	週日版
周期律	週期律
周期性	週期性
周期数	週期數
周期系	週期系
周期表	週期表
周期解	週期解
周杰伦	周杰倫
周走秀	週走秀
周采诗	周采詩
和克制	和剋制
咕咕钟	咕咕鐘
咭叮当	咭叮噹
咭当当	咭噹噹
咸丰县	咸豐縣
咸丰草	咸豐草
咸兴市	咸興市
咸宁市	咸寧市
咸安区	咸安區
咸菜干	鹹菜乾
咸认为	咸認為
咸镜道	咸鏡道
咸阳宫	咸陽宮
咸阳市	咸陽市
咸阳桥	咸陽橋
咸阳火	咸陽火
咽不了	嚥不了
品尝会	品嚐會
品尝到	品嚐到
哈里发	哈里發
哈里尔	哈里爾
哈里逊	哈里遜
响叮当	響叮噹
响当当	響噹噹
哪一出	哪一齣
喂动物	餵動物
喂奶时	餵奶時
喂母乳	餵母乳
喜欢表	喜歡錶
喜欢钟	喜歡鐘
噫吁戏	噫吁戲
四出戏	四齣戲
四分历	四分曆
四分钟	四分鐘
四周年	四週年
四点钟	四點鐘
四秒钟	四秒鐘
四面钟	四面鐘
回回历	回回曆
回娘家	回孃家
回归年	迴歸年
回归潮	迴歸潮
回归热	迴歸熱
回归线	迴歸線
回形夹	迴形夾
回盲瓣	迴盲瓣
回纹针	迴紋針
回转仪	迴轉儀
回递性	迴遞性
国历年	國曆年
图里河	圖里河
圆面饼	圓麵餅
土制品	土製品
土托鱼	土托魚
土谷祠	土穀祠
圣餐台	聖餐檯
在克制	在剋制
地一卷	地一捲
地克制	地剋制
地方志	地方誌
坏家伙	壞傢伙
坐台子	坐檯子
坐如钟	坐如鐘
坐标系	座標系
坐萝卜	坐蘿蔔
坛佳酿	罈佳釀
坛好酒	罈好酒
坛白干	罈白干
坛美酒	罈美酒
坛老酒	罈老酒
坛陈年	罈陳年
坛高粱	罈高粱
垦丁杯	墾丁盃
埃及历	埃及曆
埔里镇	埔里鎮
塑胶制	塑膠製
墓志铭	墓誌銘
墨斗鱼	墨斗魚
墨荡子	墨盪子
壹周刊	壹週刊
备注栏	備註欄
复习考	複習考
复元音	複元音
复共轭	複共軛
复写纸	複寫紙
复决权	複決權
复函数	複函數
复分数	複分數
复分析	複分析
复分解	複分解
复利法	複利法
复利率	複利率
复制出	複製出
复制品	複製品
复印品	複印品
复印机	複印機
复印纸	複印紙
复发性	複發性
复发率	複發率
复合体	複合體
复合光	複合光
复合句	複合句
复合国	複合國
复合型	複合型
复合字	複合字
复合年	複合年
复合式	複合式
复合性	複合性
复合技	複合技
复合机	複合機
复合板	複合板
复合架	複合架
复合模	複合模
复合物	複合物
复合管	複合管
复合膜	複合膜
复合药	複合藥
复合词	複合詞
复名数	複名數
复名词	複名詞
复品牌	複品牌
复基因	複基因
复婚制	複婚制
复字键	複字鍵
复对数	複對數
复平面	複平面
复拍子	複拍子
复数域	複數域
复数形	複數形
复杂化	複雜化
复杂度	複雜度
复杂性	複雜性
复殖目	複殖目
复比例	複比例
复盆子	覆盆子
复盖住	覆蓋住
复盖率	覆蓋率
复盖面	覆蓋面
复相关	複相關
复综语	複綜語
复色光	複色光
复苏期	復甦期
复苏术	復甦術
复辅音	複輔音
复选题	複選題
复酱瓿	覆醬瓿
复音形	複音形
复音词	複音詞
复韵母	複韻母
夏于乔	夏于喬
多少只	多少隻
多层复	多層複
夜光表	夜光錶
够克制	夠剋制
大专杯	大專盃
大利面	大利麵
大制作	大製作
大单于	大單于
大卤面	大滷麵
大型钟	大型鐘
大折儿	大摺兒
大明历	大明曆
大曲酒	大麴酒
大本钟	大本鐘
大榄涌	大欖涌
大武仑	大武崙
大笨钟	大笨鐘
大老板	大老闆
大胡子	大鬍子
大衍历	大衍曆
天台县	天台縣
天后级	天后級
天文钟	天文鐘
太初历	太初曆
太阳升	太陽昇
太阳历	太陽曆
太阴历	太陰曆
头花发	頭花髮
奥布里	奧布里
奥里斯	奧里斯
奥里萨	奧里薩
奴儿干	奴兒干
奶制品	奶製品
她克制	她剋制
好一出	好一齣
好困吧	好睏吧
好困啊	好睏啊
好家伙	好傢伙
好斗胆	好斗膽
好采头	好采頭
姚升志	姚昇志
姚采颖	姚采穎
姜切片	薑切片
姜是老	薑是老
姜母鸭	薑母鴨
姜石年	薑石年
姜老辣	薑老辣
姜辣素	薑辣素
姜麻园	薑麻園
姜黄素	薑黃素
姜黄色	薑黃色
娘儿俩	孃兒倆
娘家姓	孃家姓
娘老子	孃老子
子母钟	子母鐘
宁中则	甯中則
宁庄子	甯莊子
宁悼子	甯悼子
宁惠子	甯惠子
宁成子	甯成子
宁斧成	甯斧成
宁武子	甯武子
宁猛力	甯猛力
宁调元	甯調元
宇宙志	宇宙誌
安萨里	安薩里
宋干节	宋干節
宗周钟	宗周鐘
定制化	定製化
定时钟	定時鐘
客制化	客製化
宣传周	宣傳週
宫里蓝	宮里藍
家具行	傢俱行
寄托着	寄託著
密苏里	密蘇里
富里乡	富里鄉
对准表	對準錶
对准钟	對準鐘
对着干	對著幹
封檐板	封簷板
射雕手	射鵰手
将占卜	將占卜
小丑鱼	小丑魚
小叮当	小叮噹
小型钟	小型鐘
小松糕	小鬆糕
小米面	小米麵
小老板	小老闆
小胡子	小鬍子
小面包	小麵包
小须鲸	小鬚鯨
尔本周	爾本週
尖管面	尖管麵
尘卷风	塵捲風
尝了尝	嚐了嚐
尝了鲜	嚐了鮮
尝尝鲜	嚐嚐鮮
尝起来	嚐起來
就克制	就剋制
就吃干	就吃乾
就干淨	就乾淨
尽可能	儘可能
尽底下	儘底下
尽快地	儘快地
尽落尾	儘落尾
局限于	侷限於
屈万里	屈萬里
山羊胡	山羊鬍
山羊须	山羊鬚
岩土体	岩土體
岩浆岩	岩漿岩
岩浆流	岩漿流
岩濑健	岩瀨健
岩石学	岩石學
岩石层	岩石層
岳家军	岳家軍
岳阳县	岳陽縣
岳阳楼	岳陽樓
峇里岛	峇里島
崑仑奴	崑崙奴
崑仑山	崑崙山
巡回展	巡迴展
巡回祭	巡迴祭
巡回赛	巡迴賽
巡回车	巡迴車
巴厘岛	巴厘島
巴托丽	巴托麗
巴里岛	巴里島
市长杯	市長盃
布一个	佈一個
布告栏	佈告欄
布告牌	佈告牌
布疑阵	佈疑陣
布谷鸟	布穀鳥
布道所	佈道所
布雷的	佈雷的
布雷舰	佈雷艦
布雷艇	佈雷艇
布雷队	佈雷隊
布鲁托	布魯托
帆布牀	帆布床
师生杯	師生盃
希拉克	希拉剋
希斯仑	希斯崙
席志成	席誌成
干一坛	乾一罈
干一杯	乾一杯
干一碗	乾一碗
干两杯	乾兩杯
干了杯	乾了杯
干伸舌	乾伸舌
干你娘	幹你孃
干儿子	乾兒子
干冒烟	乾冒煙
干几手	乾幾手
干几杯	乾幾杯
干几碗	乾幾碗
干凯文	干凱文
干刻版	乾刻版
干剥剥	乾剝剝
干又热	乾又熱
干咽唾	乾嚥唾
干哥哥	乾哥哥
干回付	乾回付
干坐着	乾坐著
干坛子	乾罈子
干堂婶	乾堂嬸
干女儿	乾女兒
干女婿	乾女婿
干奴才	乾奴才
干妹妹	乾妹妹
干姊姊	乾姊姊
干屎橛	乾屎橛
干巴巴	乾巴巴
干干的	乾乾的
干弟弟	乾弟弟
干得很	乾得很
干性油	乾性油
干打垒	乾打壘
干打雷	乾打雷
干扰到	干擾到
干扰力	干擾力
干扰素	干擾素
干撂台	乾撂臺
干撇下	乾撇下
干支剌	乾支剌
干支支	乾支支
干支沟	干支溝
干数杯	乾數杯
干村沙	乾村沙
干梅子	乾梅子
干此坛	乾此罈
干此杯	乾此杯
干毛巾	乾毛巾
干洗店	乾洗店
干涉仪	干涉儀
干湿发	乾溼髮
干灯盏	乾燈盞
干燥剂	乾燥劑
干燥器	乾燥器
干燥机	乾燥機
干燥箱	乾燥箱
干爸爸	乾爸爸
干生受	乾生受
干生子	乾生子
干生气	乾生氣
干电池	乾電池
干瘪瘪	乾癟癟
干癣性	乾癬性
干白儿	乾白兒
干眼病	乾眼病
干眼症	乾眼症
干着急	乾著急
干瞪眼	乾瞪眼
干站着	乾站著
干篾片	乾篾片
干粮袋	乾糧袋
干绷儿	乾繃兒
干肉片	乾肉片
干茨腊	乾茨臘
干茶钱	乾茶錢
干草叉	乾草叉
干草堆	乾草堆
干草机	乾草機
干草粉	乾草粉
干血浆	乾血漿
干衣机	乾衣機
干过杯	乾過杯
干过瘾	乾過癮
干这杯	乾這杯
干那杯	乾那杯
干酵母	乾酵母
干闼婆	乾闥婆
干阿奶	乾阿奶
干霍乱	乾霍亂
干馏法	乾餾法
并不并	併不併
并卷机	併捲機
并发症	併發症
并吞下	併吞下
并州剪	幷州剪
并肩子	併肩子
并购买	併購買
并购案	併購案
幸存者	倖存者
幸运胡	幸運鬍
幺并矢	么並矢
应克制	應剋制
康托尔	康托爾
廖于诚	廖于誠
廖金钟	廖金鐘
弄面吃	弄麵吃
张三丰	張三丰
张基郁	張基郁
张志家	張誌家
张斗辉	張斗輝
张栋梁	張棟樑
弥漫性	瀰漫性
弥漫着	瀰漫著
弦乐团	絃樂團
弯管面	彎管麵
弹子台	彈子檯
弹珠台	彈珠檯
强奸犯	強姦犯
强奸罪	強姦罪
归并到	歸併到
归并在	歸併在
当一声	噹一聲
当当当	噹噹噹
当当船	噹噹船
当当车	噹噹車
彩带舞	綵帶舞
彩楼配	綵樓配
彩牌楼	綵牌樓
很干了	很乾了
律历志	律曆志
徐余伟	徐余偉
徐家汇	徐家彙
徐汇区	徐彙區
徐赞升	徐讚昇
得克制	得剋制
德里达	德里達
心相系	心相繫
心脏学	心臟學
心脏瓣	心臟瓣
心脏病	心臟病
心脏科	心臟科
心脏计	心臟計
心脏镜	心臟鏡
快克制	快剋制
快吃干	快吃乾
快干了	快乾了
快干杯	快乾杯
快干裂	快乾裂
快松下	快鬆下
快舍下	快捨下
快速面	快速麵
忽舍下	忽捨下
怎么着	怎麼著
急松松	急鬆鬆
总杆数	總桿數
总杆赛	總桿賽
总统杯	總統盃
恶唑啉	噁唑啉
恶心感	噁心感
悠游表	悠遊錶
您克制	您剋制
悬臂梁	懸臂樑
情欲戏	情慾戲
想克制	想剋制
愁戚戚	愁慼慼
意克制	意剋制
我克制	我剋制
戒烟法	戒菸法
戳脊梁	戳脊樑
所布之	所佈之
所布的	所佈的
手一卷	手一捲
手一松	手一鬆
手不松	手不鬆
手工台	手工檯
手擀面	手擀麵
手术台	手術檯
手表带	手錶帶
才干旱	才乾旱
才干杯	才乾杯
才干淨	才乾淨
才干透	才乾透
才松下	才鬆下
扎上去	紮上去
扎上来	紮上來
扎下去	紮下去
扎下来	紮下來
扎好根	紮好根
扎带子	紮帶子
扎线带	紮線帶
扎起来	紮起來
扑冬冬	撲鼕鼕
打卡钟	打卡鐘
打卤面	打滷麵
打干哕	打乾噦
打恶心	打噁心
打桨杆	打槳桿
打游击	打游擊
打游飞	打游飛
打秋千	打鞦韆
打簧表	打簧錶
打谷场	打穀場
打谷机	打穀機
打饥荒	打饑荒
托克逊	托克遜
托勒尔	托勒爾
托尔金	托爾金
托木尔	托木爾
托瑞丝	托瑞絲
托瑞赛	托瑞賽
托盘区	托盤區
托莱多	托萊多
托起来	托起來
托里县	托里縣
托钵人	托缽人
托钵僧	托缽僧
托马斯	托馬斯
扛大梁	扛大樑
扫干淨	掃乾淨
扶余县	扶余縣
扶幼周	扶幼週
批准书	批准書
找借口	找藉口
折叠为	摺疊為
折叠式	摺疊式
折叠扇	摺疊扇
折叠椅	摺疊椅
折叠牀	摺疊床
折合椅	摺合椅
折子戏	摺子戲
折纸工	摺紙工
折进去	摺進去
折进来	摺進來
护发素	護髮素
抽烟室	抽菸室
担仔面	擔仔麵
担干系	擔干係
担干纪	擔干紀
担担面	擔擔麵
拉杆子	拉桿子
拉面店	拉麵店
拔萝卜	拔蘿蔔
拔虎须	拔虎鬚
拖干淨	拖乾淨
拟卤素	擬鹵素
拿下表	拿下錶
拿下钟	拿下鐘
拿枪杆	拿槍桿
拿破仑	拿破崙
拿笔杆	拿筆桿
指挥台	指揮台
挑了只	挑了隻
挑大梁	挑大樑
挑正梁	挑正樑
挨了揍	捱了揍
挨得住	捱得住
挨日子	捱日子
挨时间	捱時間
挨过去	捱過去
挨过来	捱過來
振荡器	振盪器
挽歌郎	輓歌郎
捋虎须	捋虎鬚
捏面人	捏麵人
捕虏岩	捕虜岩
换挡杆	換擋桿
换档杆	換檔桿
据了解	據瞭解
排档杆	排檔桿
排骨面	排骨麵
探知欲	探知慾
控制台	控制檯
控制杆	控制桿
控制欲	控制慾
提子干	提子乾
搜査证	搜查證
搜藏家	蒐藏家
搜集到	蒐集到
搭干铺	搭乾鋪
摄制厂	攝製廠
摄制成	攝製成
摩托车	摩托車
摹扎特	摹紮特
撞木钟	撞木鐘
撞球台	撞球檯
撞球杆	撞球桿
撞警钟	撞警鐘
撩虎须	撩虎鬚
擀面杖	擀麵杖
操作台	操作檯
操作钟	操作鐘
操纵台	操縱檯
操纵杆	操縱桿
擦干净	擦乾淨
擦干淨	擦乾淨
收获节	收穫節
收获量	收穫量
改制为	改製為
放蒙挣	放懞掙
放轻松	放輕鬆
教学钟	教學鐘
散布开	散佈開
散布者	散佈者
数字钟	數字鐘
敲丧钟	敲喪鐘
整出剧	整齣劇
整出戏	整齣戲
整根烟	整根菸
斗别气	鬥彆氣
斗南镇	斗南鎮
斗小马	斗小馬
斗沟子	斗溝子
斗烟丝	斗菸絲
斗蓬装	斗蓬裝
斗门区	斗門區
斜管面	斜管麵
方便面	方便麵
施佳升	施佳昇
无价事	無价事
无厘头	無厘頭
无梁斗	無樑斗
日历纸	日曆紙
日历表	日曆表
日本制	日本製
旧历年	舊曆年
旧皇历	舊皇曆
旧钟表	舊鐘錶
旱烟筒	旱菸筒
旱烟袋	旱菸袋
时宪历	時憲曆
时尚周	時尚週
时装周	時裝週
时钟座	時鐘座
昆仑山	崑崙山
明摆着	明擺著
易克制	易剋制
星占学	星占學
星历表	星曆錶
星辰表	星辰錶
春卷皮	春捲皮
显示表	顯示錶
显示钟	顯示鐘
晒谷场	曬穀場
普冬冬	普鼕鼕
暗蓝发	闇藍髮
暗藏着	暗藏著
曲秀才	麴秀才
曲道士	麴道士
月相表	月相錶
有够赞	有夠讚
有联系	有聯繫
服务台	服務檯
服装周	服裝週
服饰周	服飾週
木制品	木製品
木板牀	木板床
本周一	本週一
本周三	本週三
本周二	本週二
本周五	本週五
本周六	本週六
本周四	本週四
朱仑街	朱崙街
朱砂痣	硃砂痣
朱砂符	硃砂符
朱砂红	硃砂紅
朱红色	硃紅色
朴仔树	朴仔樹
朴凤柱	朴鳳柱
朴吉渊	朴吉淵
朴新阳	朴新陽
朴永训	朴永訓
朴诗妍	朴詩妍
朴赞浩	朴贊浩
机械表	機械錶
机械钟	機械鐘
杂和面	雜和麵
杂志奖	雜誌獎
杂志社	雜誌社
杂志纸	雜誌紙
杂酱面	雜醬麵
权力欲	權力慾
杆菌性	桿菌性
杆菌类	桿菌類
杆菌素	桿菌素
杈杆儿	杈桿兒
李咸阳	李咸陽
李干龙	李乾龍
李盟干	李盟乾
李连杰	李連杰
李钟奭	李鐘奭
李钟郁	李鍾郁
李链福	李鍊福
李锺郁	李鍾郁
杏干儿	杏乾兒
杨万里	楊萬里
杨士梁	楊士樑
杨文志	楊文誌
杨苏棣	楊甦棣
杨采妮	楊采妮
杨雅筑	楊雅筑
杯白干	杯白乾
杰里森	傑里森
杰里科	傑里科
杰里米	傑里米
松一下	鬆一下
松一些	鬆一些
松一松	鬆一鬆
松下了	鬆下了
松下来	鬆下來
松不开	鬆不開
松不松	鬆不鬆
松不紧	鬆不緊
松了松	鬆了鬆
松元音	鬆元音
松出一	鬆出一
松出口	鬆出口
松口气	鬆口氣
松土机	鬆土機
松弛到	鬆弛到
松弛剂	鬆弛劑
松弛法	鬆弛法
松得多	鬆得多
松懈下	鬆懈下
松油管	鬆油管
松油门	鬆油門
松紧带	鬆緊帶
松脆饼	鬆脆餅
松蛋包	鬆蛋包
松起来	鬆起來
板着脸	板著臉
极坐标	極座標
林国梁	林國樑
林干闵	林乾閔
林杰梁	林杰樑
果子干	果子乾
枪杆儿	槍桿兒
枪杆子	槍桿子
染发剂	染髮劑
柳升耀	柳昇耀
査不出	查不出
査克拉	查克拉
査兑克	查兌克
査出来	查出來
査号台	查號臺
査回去	查回去
査回来	查回來
査报表	查報表
査询台	查詢檯
査问出	查問出
标准杆	標準桿
标志性	標誌性
标志着	標誌著
栉发工	櫛髮工
核防御	核防禦
格里历	格里曆
桂圆干	桂圓乾
桑干河	桑乾河
桑托荣	桑托榮
梁文冲	梁文沖
梅干菜	梅乾菜
梅里亚	梅里亞
梨干儿	梨乾兒
梳头发	梳頭髮
梳妆台	梳妝檯
检査出	檢查出
棒子面	棒子麵
植物志	植物誌
椰枣干	椰棗乾
模制品	模製品
横筋斗	橫筋斗
樱花杯	櫻花盃
橄榄岩	橄欖岩
橡子面	橡子麵
欧伯托	歐伯托
欧洲杯	歐洲盃
欧里桑	歐里桑
歪摆布	歪擺佈
死胡同	死衚衕
每分钟	每分鐘
每秒钟	每秒鐘
毒僵指	毒殭指
比杆赛	比桿賽
民族志	民族誌
气冲冲	氣沖沖
气吁吁	氣吁吁
氢卤酸	氫鹵酸
水已干	水已乾
水干尽	水乾盡
水干掉	水乾掉
水当当	水噹噹
水才干	水才乾
水烟袋	水菸袋
水秋千	水鞦韆
水管面	水管麵
水里乡	水里鄉
水龙卷	水龍捲
求知欲	求知慾
江干区	江乾區
江采苹	江采蘋
汤下面	湯下麵
沈吉线	瀋吉線
沈山线	瀋山線
沈河区	瀋河區
沈积岩	沈積岩
沈阳市	瀋陽市
沉积岩	沉積岩
沙发牀	沙發床
沙坑杆	沙坑桿
沙茶面	沙茶麵
沙鱼涌	沙魚涌
没关系	沒關係
没地里	沒地里
没折至	沒摺至
没松下	沒鬆下
没脊梁	沒脊樑
没量斗	沒量斗
河升镇	河昇鎮
油页岩	油頁岩
法布施	法佈施
波发藻	波髮藻
波尔干	波爾干
泥质岩	泥質岩
注冊单	註冊單
注冊日	註冊日
注冊码	註冊碼
注冊组	註冊組
注冊费	註冊費
注册人	註冊人
注册表	註冊表
泳气钟	泳氣鐘
泽里可	澤里可
洋干漆	洋乾漆
洗发乳	洗髮乳
洗发剂	洗髮劑
洗发水	洗髮水
洗发皂	洗髮皂
洗发粉	洗髮粉
洗发精	洗髮精
洗发膏	洗髮膏
洗发露	洗髮露
洗头发	洗頭髮
洗干淨	洗乾淨
洗手台	洗手檯
洗脸台	洗臉檯
洲际杯	洲際盃
活塞杆	活塞桿
活饥荒	活饑荒
流纹岩	流紋岩
浊积岩	濁積岩
测量杆	測量桿
浑仪注	渾儀註
浪琴表	浪琴錶
浮梁县	浮樑縣
海淀区	海淀區
海马回	海馬迴
海鲜面	海鮮麵
涂壮勋	涂壯勳
涂尔干	涂爾幹
涂居贤	涂居賢
涂敏恒	涂敏恆
涂永辉	涂永輝
涂泽民	涂澤民
涂浆台	塗漿檯
涂绍煃	涂紹煃
涂美伦	涂美倫
涂谨申	涂謹申
涂长望	涂長望
涂鸿钦	涂鴻欽
消费欲	消費慾
液晶表	液晶錶
淡蒙蒙	淡濛濛
清晨杯	清晨盃
渍已干	漬已乾
温布里	溫布里
港制品	港製品
游上来	游上來
游下来	游下來
游击区	游擊區
游击战	游擊戰
游击手	游擊手
游击队	游擊隊
游回来	游回來
游囿伦	游囿倫
游昭钦	游昭欽
游泳裤	游泳褲
游泳课	游泳課
游泳赛	游泳賽
游泳镜	游泳鏡
游泳队	游泳隊
游泳馆	游泳館
游皓玮	游皓瑋
游禽类	游禽類
游芳来	游芳來
游过去	游過去
游过来	游過來
游进去	游進去
游进来	游進來
游锡坤	游錫坤
游锡堃	游錫堃
游锡昆	游錫昆
游鸿儒	游鴻儒
游鸿明	游鴻明
游龙荣	游龍榮
湖里区	湖里區
满洲里	滿洲里
潘威志	潘威誌
潜水表	潛水錶
潜水钟	潛水鐘
激荡出	激盪出
火折子	火摺子
火柴杆	火柴桿
火绳杆	火繩桿
灰蒙蒙	灰濛濛
炸酱面	炸醬麵
点半钟	點半鐘
点多钟	點多鐘
点烟器	點菸器
炼制厂	煉製廠
炼金术	鍊金術
炼钢业	鍊鋼業
炼钢厂	鍊鋼廠
炼钢炉	鍊鋼爐
炼铁厂	鍊鐵廠
炼铁炉	鍊鐵爐
炼铜厂	鍊銅廠
烘干机	烘乾機
烟傢伙	煙傢伙
烟卷儿	菸捲兒
烟嘴儿	菸嘴兒
烟屁股	菸屁股
烟斗丝	菸斗絲
烟灰缸	菸灰缸
烟碱酸	菸鹼酸
烟管面	煙管麵
烟纸店	菸紙店
烟草味	菸草味
烟袋嘴	菸袋嘴
烟酒税	菸酒稅
烤面包	烤麵包
烫个发	燙個髮
烫发师	燙髮師
烫头发	燙頭髮
烫完发	燙完髮
烫次发	燙次髮
热干面	熱乾麵
熏蒸剂	熏蒸劑
熏衣草	薰衣草
爱彼表	愛彼錶
爱抽烟	愛抽菸
牀头柜	床頭櫃
牛柳面	牛柳麵
牛肉干	牛肉乾
牛肉面	牛肉麵
牵一发	牽一髮
特别致	特別緻
特制品	特製品
特里尔	特里爾
犹太历	猶太曆
犹如表	猶如錶
犹如钟	猶如鐘
狂并潮	狂併潮
猪肉干	豬肉乾
猪肝面	豬肝麵
猪脚面	豬腳麵
猪舌面	豬舌麵
猴面包	猴麵包
玉米面	玉米麵
玉米须	玉米鬚
玉里镇	玉里鎮
王子面	王子麵
王干发	王乾發
理个发	理個髮
理发匠	理髮匠
理发厅	理髮廳
理发员	理髮員
理发师	理髮師
理发店	理髮店
理发院	理髮院
理头发	理頭髮
理完发	理完髮
理次发	理次髮
理胡子	理鬍子
瑞士卷	瑞士捲
瑞贝里	瑞貝里
瓦萨里	瓦薩里
甜水面	甜水麵
甜萝卜	甜蘿蔔
甜面酱	甜麵醬
生力面	生力麵
生华发	生華髮
生发剂	生髮劑
生发水	生髮水
生发药	生髮藥
生姜丝	生薑絲
生姜汁	生薑汁
生姜片	生薑片
生物钟	生物鐘
生面团	生麵糰
电子表	電子錶
电子钟	電子鐘
电熨斗	電熨斗
电胡刀	電鬍刀
电脑台	電腦檯
电须刀	電鬚刀
男用表	男用錶
留头发	留頭髮
留胡子	留鬍子
留胡须	留鬍鬚
疏松症	疏鬆症
症结点	癥結點
白云岩	白雲岩
白僵蚕	白殭蠶
白发人	白髮人
白干儿	白乾兒
白杆兵	白桿兵
白粉面	白粉麵
白萝卜	白蘿蔔
白蒙蒙	白濛濛
白面儿	白麵兒
百余只	百餘隻
百余里	百餘里
百叶卷	百葉捲
百多只	百多隻
百折裙	百摺裙
百花历	百花曆
皇后区	皇后區
皇后号	皇后號
皇后镇	皇后鎮
皇极历	皇極曆
皮制品	皮製品
直发女	直髮女
相克制	相剋制
看下表	看下錶
看下钟	看下鐘
眼干症	眼乾症
着手于	著手於
着眼于	著眼於
着迷于	著迷於
着重于	著重於
睡眠欲	睡眠慾
瞅下表	瞅下錶
瞅下钟	瞅下鐘
石英表	石英錶
石英钟	石英鐘
石钟乳	石鐘乳
矽质岩	矽質岩
砂锅面	砂鍋麵
研制出	研製出
破坏欲	破壞慾
砻谷机	礱穀機
硅质岩	硅質岩
硬页岩	硬頁岩
碗白干	碗白乾
碱性岩	鹼性岩
磨变岩	磨變岩
磨脊梁	磨脊樑
祖冲之	祖沖之
神圣周	神聖週
神曲茶	神麴茶
祭吊文	祭弔文
禁制品	禁製品
禁毁书	禁燬書
禁烟令	禁菸令
禁烟节	禁菸節
秃发症	禿髮症
秋不干	秋不乾
种师中	种師中
种师道	种師道
科学面	科學麵
科斗书	科斗書
稍干的	稍乾的
窃占罪	竊占罪
窦太后	竇太后
站柜台	站櫃檯
竹笋干	竹筍乾
笔杆子	筆桿子
笔管面	筆管麵
第一出	第一齣
第七出	第七齣
第三出	第三齣
第九出	第九齣
第二出	第二齣
第五出	第五齣
第八出	第八齣
第六出	第六齣
第十出	第十齣
第四出	第四齣
